Entity,Code,Year,Proportion of urban population living in slums (%)
Djibouti,DJI,2004,72.36
Djibouti,DJI,2006,69.89
Djibouti,DJI,2008,67.41
Djibouti,DJI,2010,64.82
Djibouti,DJI,2012,62.17
Djibouti,DJI,2014,59.53
Djibouti,DJI,2016,56.84
Djibouti,DJI,2018,53.37
Djibouti,DJI,2020,51.94
Djibouti,DJI,2022,48.69
Dominican Republic,DOM,2000,30.16
Dominican Republic,DOM,2002,27.79
Dominican Republic,DOM,2004,25.43
Dominican Republic,DOM,2006,23.07
Dominican Republic,DOM,2008,20.7
Dominican Republic,DOM,2010,18.34
Dominican Republic,DOM,2012,15.98
Dominican Republic,DOM,2014,13.61
Dominican Republic,DOM,2016,11.25
Dominican Republic,DOM,2018,11.25
Dominican Republic,DOM,2020,11.25
Dominican Republic,DOM,2022,11.25
East Timor,TLS,2004,56.1
East Timor,TLS,2006,56.1
East Timor,TLS,2008,54
East Timor,TLS,2010,50
East Timor,TLS,2012,46
East Timor,TLS,2014,42
East Timor,TLS,2016,37.9
East Timor,TLS,2018,33.9
East Timor,TLS,2020,33.9
East Timor,TLS,2022,33.92
Eastern and South-Eastern Asia (UN SDG),,2000,37.55
Eastern and South-Eastern Asia (UN SDG),,2001,36.73
Eastern and South-Eastern Asia (UN SDG),,2002,35.91
Eastern and South-Eastern Asia (UN SDG),,2003,35.11
Eastern and South-Eastern Asia (UN SDG),,2004,34.23
Eastern and South-Eastern Asia (UN SDG),,2005,33.34
Eastern and South-Eastern Asia (UN SDG),,2006,32.45
Eastern and South-Eastern Asia (UN SDG),,2007,31.55
Eastern and South-Eastern Asia (UN SDG),,2008,30.64
Eastern and South-Eastern Asia (UN SDG),,2009,29.74
Eastern and South-Eastern Asia (UN SDG),,2010,28.83
Eastern and South-Eastern Asia (UN SDG),,2011,27.96
Eastern and South-Eastern Asia (UN SDG),,2012,27.09
Eastern and South-Eastern Asia (UN SDG),,2013,26.21
Eastern and South-Eastern Asia (UN SDG),,2014,25.33
Eastern and South-Eastern Asia (UN SDG),,2015,24.44
Eastern and South-Eastern Asia (UN SDG),,2016,23.55
Eastern and South-Eastern Asia (UN SDG),,2017,22.99
Eastern and South-Eastern Asia (UN SDG),,2018,22.43
Eastern and South-Eastern Asia (UN SDG),,2019,21.79
Eastern and South-Eastern Asia (UN SDG),,2020,21.7
Eastern and South-Eastern Asia (UN SDG),,2021,24.79
Eastern and South-Eastern Asia (UN SDG),,2022,24.8
Ecuador,ECU,2000,57.41
Ecuador,ECU,2002,57.85
Ecuador,ECU,2004,57.8
Ecuador,ECU,2006,57.8
Ecuador,ECU,2022,57.8
Egypt,EGY,2000,42.23
Egypt,EGY,2002,36.72
Egypt,EGY,2004,31.21
Egypt,EGY,2006,25.7
Egypt,EGY,2008,20.19
Egypt,EGY,2010,14.68
Egypt,EGY,2012,9.17
Egypt,EGY,2014,3.65
Egypt,EGY,2016,0.9
Egypt,EGY,2018,0.9
Egypt,EGY,2020,0.9
Egypt,EGY,2022,3.84
El Salvador,SLV,2000,1.9
El Salvador,SLV,2002,49.5
El Salvador,SLV,2004,49.5
El Salvador,SLV,2006,46.49
El Salvador,SLV,2008,40.49
El Salvador,SLV,2010,34.49
El Salvador,SLV,2012,28.48
El Salvador,SLV,2014,22.48
El Salvador,SLV,2016,16.48
El Salvador,SLV,2018,16.5
El Salvador,SLV,2020,16.5
El Salvador,SLV,2022,16.48
Equatorial Guinea,GNQ,2000,52.92
Equatorial Guinea,GNQ,2002,60.09
Equatorial Guinea,GNQ,2004,58.83
Equatorial Guinea,GNQ,2006,59.17
Equatorial Guinea,GNQ,2008,59.86
Equatorial Guinea,GNQ,2010,60.6
Equatorial Guinea,GNQ,2012,61.42
Equatorial Guinea,GNQ,2014,62.39
Equatorial Guinea,GNQ,2016,63.47
Equatorial Guinea,GNQ,2018,64.67
Equatorial Guinea,GNQ,2020,64.92
Equatorial Guinea,GNQ,2022,64.69
Eritrea,ERI,2000,76.74
Eritrea,ERI,2002,74.76
Eritrea,ERI,2004,72.36
Eritrea,ERI,2006,69.89
Eritrea,ERI,2008,67.41
Eritrea,ERI,2010,64.82
Eritrea,ERI,2012,62.17
Eritrea,ERI,2014,59.53
Eritrea,ERI,2016,56.84
Eritrea,ERI,2018,53.37
Eritrea,ERI,2020,51.94
Eritrea,ERI,2022,48.69
Estonia,EST,2000,0.05
Estonia,EST,2002,0.05
Estonia,EST,2004,0.05
Estonia,EST,2006,0.1
Estonia,EST,2008,0.1
Estonia,EST,2010,0.1
Estonia,EST,2012,0.1
Estonia,EST,2014,0.1
Estonia,EST,2016,0.1
Estonia,EST,2018,0.1
Estonia,EST,2020,0.1
Estonia,EST,2022,0.35
Eswatini,SWZ,2000,55.35
Eswatini,SWZ,2002,55.35
Eswatini,SWZ,2004,55.35
Eswatini,SWZ,2006,47.93
Eswatini,SWZ,2008,40.5
Eswatini,SWZ,2010,33.08
Eswatini,SWZ,2012,25.66
Eswatini,SWZ,2014,18.23
Eswatini,SWZ,2016,10.81
Eswatini,SWZ,2018,10.81
Eswatini,SWZ,2020,10.81
Eswatini,SWZ,2022,17.01
Ethiopia,ETH,2000,92.17
Ethiopia,ETH,2002,89.08
Ethiopia,ETH,2004,85.98
Ethiopia,ETH,2006,82.89
Ethiopia,ETH,2008,79.79
Ethiopia,ETH,2010,76.7
Ethiopia,ETH,2012,73.6
Ethiopia,ETH,2014,70.5
Ethiopia,ETH,2016,67.41
Ethiopia,ETH,2018,64.31
Ethiopia,ETH,2020,64.31
Ethiopia,ETH,2022,64.31
Europe and Northern America (UN SDG),,2000,1.4
Europe and Northern America (UN SDG),,2001,1.4
Europe and Northern America (UN SDG),,2002,1.36
Europe and Northern America (UN SDG),,2003,1.32
Europe and Northern America (UN SDG),,2004,1.27
Europe and Northern America (UN SDG),,2005,1.21
Europe and Northern America (UN SDG),,2006,1.16
Europe and Northern America (UN SDG),,2007,1.1
Europe and Northern America (UN SDG),,2008,1.04
Europe and Northern America (UN SDG),,2009,0.99
Europe and Northern America (UN SDG),,2010,0.94
Europe and Northern America (UN SDG),,2011,0.91
Europe and Northern America (UN SDG),,2012,0.85
Europe and Northern America (UN SDG),,2013,0.8
Europe and Northern America (UN SDG),,2014,0.76
Europe and Northern America (UN SDG),,2015,0.74
Europe and Northern America (UN SDG),,2016,0.85
Europe and Northern America (UN SDG),,2017,0.83
Europe and Northern America (UN SDG),,2018,0.78
Europe and Northern America (UN SDG),,2019,0.72
Europe and Northern America (UN SDG),,2020,0.69
Europe and Northern America (UN SDG),,2021,0.67
Europe and Northern America (UN SDG),,2022,0.66
Fiji,FJI,2000,2.22
Fiji,FJI,2002,15
Fiji,FJI,2004,15
Fiji,FJI,2006,14.5
Fiji,FJI,2008,13.5
Fiji,FJI,2010,12.5
Fiji,FJI,2012,11.4
Fiji,FJI,2014,10.4
Fiji,FJI,2016,9.4
Fiji,FJI,2018,9.4
Fiji,FJI,2020,9.4
Fiji,FJI,2022,9.4
Finland,FIN,2000,0
Finland,FIN,2002,0
Finland,FIN,2004,0
Finland,FIN,2006,0
Finland,FIN,2008,0
Finland,FIN,2010,0
Finland,FIN,2012,0
Finland,FIN,2014,0
Finland,FIN,2016,0
Finland,FIN,2018,0
Finland,FIN,2020,0
Finland,FIN,2022,0
France,FRA,2000,0
France,FRA,2002,0
France,FRA,2004,0
France,FRA,2006,0
France,FRA,2008,0
France,FRA,2010,0
France,FRA,2012,0
France,FRA,2014,0
France,FRA,2016,0
France,FRA,2018,0
France,FRA,2020,0
France,FRA,2022,0
French Polynesia,PYF,2022,1.5
Gabon,GAB,2000,57.43
Gabon,GAB,2002,55.56
Gabon,GAB,2004,53.69
Gabon,GAB,2006,51.82
Gabon,GAB,2008,49.95
Gabon,GAB,2010,48.07
Gabon,GAB,2012,46.2
Gabon,GAB,2014,44.33
Gabon,GAB,2016,44.33
Gabon,GAB,2018,44.33
Gabon,GAB,2020,44.33
Gabon,GAB,2022,38.77
Gambia,GMB,2000,56.92
Gambia,GMB,2002,55.12
Gambia,GMB,2004,53.32
Gambia,GMB,2006,51.51
Gambia,GMB,2008,49.71
Gambia,GMB,2010,47.91
Gambia,GMB,2012,46.1
